"NEWID","TAX_UNIT","TAXYR_CY","TAXYR_PY","DEPCNT","FICAR_CY","FICAR_PY","FILESTAT","FRATE_CY","FRATE_PY","SOI_ST","SOI_ST_","SRATE_CY","SRATE_PY","T65CT_CY","T65C__CY","T65CT_PY","T65C__PY","WAGE_HD","WAGE_HD_","WAGE_SP","WAGE_SP_","OTHTXINC","OTHT_INC","TAXPENS","TAXPENS_","SOSSECB","SOSSECB_","NONTXINC","NONT_INC","RNTPAID","RNTPAID_","PROPTXPD","PROP_XPD","AMTDEDCT","AMTD_DCT","CHLDCARE","CHLD_ARE","DEPUND17","DEPU_D17","OTHDEDCT","OTHD_DCT","FTAXOWE","STAXOWE","FTAXO_PY","FTAXO_CY","STAXO_PY","STAXO_CY","FICA_PY","FICA_CY","FDAGI_PY","FDAGI_CY","STAGI_PY","STAGI_CY","CHDTX_PY","CHDTX_CY","ADDTX_PY","ADDTX_CY","DPCAR_PY","DPCAR_CY","EITCR_PY","EITCR_CY","AMTIN_PY","AMTIN_CY","AMTOW_PY","AMTOW_CY","FRGTX_PY","FRGTX_CY","FTXBC_PY","FTXBC_CY","SSTDD_PY","SSTDD_CY","SITDD_PY","SITDD_CY","SPRCR_PY","SPRCR_CY","SDCAR_PY","SDCAR_CY","SEITC_PY","SEITC_CY","DIVINC"
"03333653",1,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"45","D",0.063,0.063,0,"D",0,"D",30000,"D",0,"D",-62,"D",0,"D",0,"D",0,"D",5400,"D",0,"D",299,"D",0,"D",0,"D",0,"D",2499,1154,2514.45,2484.45,1159.67,1148.63,4590,4590,29938,29938,29938.01,29938.01,0,0,0,0,0,0,0,0,29938,29938,0,0,2514.45,2484.45,2514.45,2484.45,0,0,0,0,0,0,0,0,0,0,0
"03333663",1,"2015","2014",0,0.153,0.153,"1",0.15,0.25,"05","D",0.08,0.08,0,"D",0,"D",49000,"D",0,"D",-1441,"D",0,"D",0,"D",0,"D",13500,"D",0,"D",0,"D",0,"D",0,"D",0,"D",5168,1533,5208.5,5127.6,1547.47,1518.54,7497,7497,47559,47559,47559.01,47559.01,0,0,0,0,0,0,0,0,47559,47559,0,0,5208.5,5127.6,5208.5,5127.6,3992,4044,0,0,0,0,0,0,0,0,0
"03333683",1,"2015","2014",0,0.153,0.153,"1",0.149,0.149,"23","D",0.0425,0.0425,0,"D",0,"D",34540,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",7000,"D",0,"D",0,"D",0,"D",0,"D",3014,98,3021.17,3006.17,97.95,97.95,5284.62,5284.62,34540,34540,34540.01,34540.01,0,0,0,0,0,0,0,0,34540,34540,0,0,3021.17,3006.17,3021.17,3006.17,0,0,0,0,1200,1200,0,0,0,0,0
"03333723",1,"2015","2014",3,0.153,0.153,"2",0.3106,0.3106,"44","D",0,0,0,"D",0,"D",25000,"D",15000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",1500,"D",0,"D",0,"D",3,"D",0,"D",-4946,0,-4832.56,-5058.69,0,0,6120,6120,40000,40000,0,0,785,740,2215,2260,0,0,2617.56,2798.69,40000,40000,0,0,785,740,785,740,0,0,0,0,0,0,0,0,0,0,0
"03333754",1,"2015","2014",1,0.153,0.153,"3",0.2598,0.2598,"36","D",0,0,0,"D",0,"D",23000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",4980,"D",0,"D",0,"D",0,"D",1,"D",0,"D",-2944,0,-2878.83,-3008.97,0,0,3519,3519,23000,23000,23000.01,23000.01,600,575,400,425,0,0,2478.83,2583.97,23000,23000,0,0,600,575,600,575,0,0,0,0,0,0,0,0,247.88,258.4,0
"03333773",1,"2015","2014",0,0.0739,0.0739,"2",0.2343,0.2343,"50","D",0.0627,0.0627,0,"D",0,"D",68000,"D",120000,"D",-7835,"D",0,"D",0,"D",0,"D",0,"D",5800,"D",87,"D",0,"D",0,"D",11972,"D",27880,9434,27954.66,27806.33,9437.34,9430.67,28392,28578,180165,180165,180165.01,180165.01,0,0,0,0,0,0,0,0,168193,168193,0,0,27954.66,27806.33,27954.66,27806.33,0,0,11972,11972,0,0,0,0,0,0,0
"03333783",1,"2015","2014",0,0.153,0.153,"2",0.1444,0.1425,"14","D",0.0375,0.05,0,"D",0,"D",34964,"D",45181,"D",0,"D",0,"D",0,"D",0,"D",0,"D",3500,"D",30,"D",0,"D",0,"D",8236,"D",7678,3144,7621.39,7733.97,3619.75,2669.19,12262.18,12262.18,80145,80145,80145.01,80145.01,0,0,0,0,0,0,0,0,71909,71909,0,0,7621.39,7733.97,7621.39,7733.97,0,0,0,0,175,175,0,0,0,0,0
"03333793",1,"2015","2014",1,0.038,0.038,"2",0.4066,0.4066,"44","D",0,0,0,"D",0,"D",293110,"D",228786,"D",0,"D",0,"D",0,"D",0,"D",0,"D",6700,"D",1270,"D",0,"D",1,"D",13252,"D",145984,0,146431.79,145537.17,0,0,46598.05,46970.05,521896,521896,0,0,0,0,0,0,0,0,0,0,508644,508644,0,0,146431.79,145537.17,146431.79,145537.17,0,0,0,0,0,0,0,0,0,0,0
"03333803",1,"2015","2014",0,0.153,0.153,"2",0.15,0.15,"12","D",0.0733,0.0733,0,"D",0,"D",54437,"D",38125,"D",0,"D",0,"D",0,"D",0,"D",24000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",9902,5538,9931.8,9871.8,5537.95,5537.95,14161.99,14161.99,92562,92562,92562.01,92562.01,0,0,0,0,0,0,0,0,92562,92562,0,0,9931.8,9871.8,9931.8,9871.8,4400,4400,5530.29,5530.29,0,0,0,0,0,0,0
"03333833",1,"2015","2014",0,0,0,"1",-0.0765,-0.0765,"14","D",-0.0077,-0.0077,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",2100,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03333873",1,"2015","2014",0,0,0,"1",0,0,"24","D",0,0,0,"D",0,"D",0,"D",0,"D",8500,"D",0,"D",7152,"D",0,"D",43356,"D",0,"D",247,"D",0,"D",0,"D",980,"D",0,-1665,0,0,-1659,-1670,0,0,8500,8500,8500.01,8500.01,0,0,0,0,0,0,0,0,8500,8500,0,0,0,0,0,0,6200,6300,0,0,1659,1670,0,0,0,0,0
"03333883",1,"2015","2014",2,0.153,0.153,"2",0.2985,0.2985,"44","D",0,0,0,"D",0,"D",74000,"D",60000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",4000,"D",0,"D",0,"D",2,"D",9084,"D",16756,0,16843.78,16668.78,0,0,20502,20502,134000,134000,0,0,800,800,0,0,0,0,0,0,124916,124916,0,0,17643.78,17468.78,17643.78,17468.78,0,0,0,0,0,0,0,0,0,0,0
"03333893",1,"2015","2014",0,0,0,"1",0,0,"44","D",0,0,1,"D",1,"D",0,"D",0,"D",0,"D",0,"D",19618,"D",0,"D",0,"D",150,"D",27,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03333953",1,"2015","2014",0,0.153,0.153,"2",0.25,0.25,"43","D",0,0,0,"D",0,"D",40000,"D",57442,"D",0,"D",0,"D",0,"D",0,"D",0,"D",900,"D",825,"D",0,"D",0,"D",5352,"D",10898,0,10998,10798,0,0,14908.63,14908.63,97442,97442,0,0,0,0,0,0,0,0,0,0,97442,97442,0,0,10998,10798,10998,10798,0,0,0,0,0,0,0,0,0,0,0
"03333973",1,"2015","2014",3,0.153,0.153,"3",-0.15,-0.15,"0","T",0,0,0,"D",0,"D",17172,"D",0,"D",0,"D",0,"D",0,"D",0,"D",10200,"D",0,"D",0,"D",0,"D",3,"D",0,"D",-8318,0,-8268.8,-8367.8,0,0,2627.32,2627.32,17172,17172,0,0,0,0,2125.8,2125.8,0,0,6143,6242,17172,17172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03333973",2,"2015","2014",0,0.153,0.153,"1",0.1,0.1,"0","T",0,0,0,"D",0,"D",17671,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",745,0,752.1,737.1,0,0,2703.66,2703.66,17671,17671,0,0,0,0,0,0,0,0,0,0,17671,17671,0,0,752.1,737.1,752.1,737.1,0,0,0,0,0,0,0,0,0,0,0
"03333993",1,"2015","2014",1,0,0,"3",-0.34,-0.34,"41","D",0,0,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",60,"D",0,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03334023",1,"2015","2014",0,0.153,0.153,"2",0.1,0.1,"39","D",0.0307,0.0307,0,"D",0,"D",16305,"D",16254,"D",0,"D",0,"D",0,"D",0,"D",7920,"D",0,"D",300,"D",0,"D",0,"D",0,"D",1211,1000,1225.9,1195.9,999.56,999.56,4981.53,4981.53,32559,32559,32559.01,32559.01,0,0,0,0,0,0,0,0,32559,32559,0,0,1225.9,1195.9,1225.9,1195.9,0,0,0,0,0,0,0,0,0,0,0
"03334033",1,"2015","2014",0,0.153,0.153,"2",0.15,0.15,"44","D",0,0,0,"D",0,"D",75000,"D",18241,"D",0,"D",0,"D",0,"D",0,"D",0,"D",2300,"D",355,"D",0,"D",0,"D",3988,"D",10004,0,10033.65,9973.65,0,0,14265.87,14265.87,93241,93241,0,0,0,0,0,0,0,0,0,0,93241,93241,0,0,10033.65,9973.65,10033.65,9973.65,0,0,0,0,0,0,0,0,0,0,0
"03334043",1,"2015","2014",0,0.153,0.153,"1",0.25,0.25,"33","D",0.0645,0.0645,0,"D",0,"D",85000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",28128,"D",0,"D",380,"D",0,"D",0,"D",0,"D",14519,4643,14568.75,14468.75,4650.51,4636.3,13005,13005,85000,85000,85000.01,85000.01,0,0,0,0,0,0,0,0,85000,85000,0,0,14568.75,14468.75,14568.75,14468.75,7800,7900,0,0,0,0,0,0,0,0,0
"03334043",2,"2015","2014",0,0.153,0.153,"1",0.25,0.25,"33","D",0.0645,0.0645,0,"D",0,"D",65000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",9519,3353,9568.75,9468.75,3360.51,3346.3,9945,9945,65000,65000,65000.01,65000.01,0,0,0,0,0,0,0,0,65000,65000,0,0,9568.75,9468.75,9568.75,9468.75,7800,7900,0,0,0,0,0,0,0,0,0
"03334043",3,"2015","2014",0,0.153,0.153,"1",0.25,0.25,"33","D",0.0645,0.0645,0,"D",0,"D",60911,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",8497,3090,8546.5,8446.5,3096.77,3082.56,9319.38,9319.38,60911,60911,60911.01,60911.01,0,0,0,0,0,0,0,0,60911,60911,0,0,8546.5,8446.5,8546.5,8446.5,7800,7900,0,0,0,0,0,0,0,0,0
"03334063",1,"2015","2014",0,0.153,0.153,"1",0,0,"33","D",0.0574,0.0574,1,"D",1,"D",12000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",1500,"D",150,"D",0,"D",0,"D",0,"D",0,-70,0,0,-68.08,-72.08,1836,1836,12000,12000,12000.01,12000.01,0,0,0,0,0,0,0,0,12000,12000,0,0,30,15,30,15,7800,7900,0,0,188,188,0,0,0,0,0
"03334103",1,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"0","T",0,0,0,"D",0,"D",54600,"D",0,"D",20,"D",0,"D",0,"D",0,"D",0,"D",5000,"D",15,"D",0,"D",0,"D",10692,"D",4783,0,4790.7,4775.7,0,0,8353.8,8353.8,54620,54620,0,0,0,0,0,0,0,0,0,0,43928,43928,0,0,4790.7,4775.7,4790.7,4775.7,0,0,0,0,0,0,0,0,0,0,0
"03334103",2,"2015","2014",0,0.038,0.038,"1",0.3406,0.3404,"0","T",0,0,0,"D",0,"D",285681,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",74942,0,75111.76,74771.65,0,0,23563.88,23749.88,285681,285681,0,0,0,0,0,0,0,0,0,0,285681,285681,0,0,75111.76,74771.65,75111.76,74771.65,0,0,0,0,0,0,0,0,0,0,0
"03334113",1,"2015","2014",1,0.153,0.153,"2",0.15,0.15,"0","T",0,0,0,"D",0,"D",30000,"D",35000,"D",-900,"D",0,"D",0,"D",0,"D",8220,"D",0,"D",33,"D",0,"D",1,"D",0,"D",4036,0,4070,4002.5,0,0,9945,9945,64100,64100,0,0,1000,1000,0,0,0,0,0,0,64100,64100,0,0,5070,5002.5,5070,5002.5,0,0,0,0,0,0,0,0,0,0,0
"03334133",1,"2015","2014",0,0.0304,0.0304,"2",0.2487,0.2487,"10","D",0,0,0,"D",0,"D",130000,"D",1500,"D",0,"D",0,"D",0,"D",0,"D",0,"D",6600,"D",4252,"D",0,"D",0,"D",4564,"D",18394,0,18468.52,18318.52,0,0,18507.5,18693.5,131500,131500,0,0,0,0,0,0,0,0,0,0,126936,126936,0,0,18468.52,18318.52,18468.52,18318.52,0,0,0,0,0,0,0,0,0,0,0
"03334173",1,"2015","2014",0,0.153,0.153,"2",0,0,"14","D",0.0375,0.05,2,"D",2,"D",11000,"D",0,"D",0,"D",0,"D",32192,"D",0,"D",8400,"D",0,"D",280,"D",0,"D",0,"D",3000,"D",0,207,0,0,237.5,176.25,1683,1683,11000,11000,11000.01,11000.01,0,0,0,0,0,0,0,0,11000,11000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03334203",1,"2015","2014",0,0.0751,0.0751,"2",0.2695,0.266,"14","D",0.0375,0.05,0,"D",0,"D",87000,"D",147000,"D",6000,"D",0,"D",0,"D",0,"D",0,"D",6900,"D",1807,"D",0,"D",0,"D",13080,"D",43232,9968,42930.74,43532.89,11442.5,8493.75,32082,32268,240000,240000,240000.01,240000.01,0,0,0,0,0,0,0,0,226920,226920,0,0,42930.74,43532.89,42930.74,43532.89,0,0,0,0,345,345,0,0,0,0,0
"03334213",1,"2015","2014",0,0.153,0.153,"1",0.25,0.25,"44","D",0,0,0,"D",0,"D",55000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",14400,"D",0,"D",0,"D",0,"D",0,"D",2400,"D",7019,0,7068.75,6968.75,0,0,8415,8415,55000,55000,0,0,0,0,0,0,0,0,0,0,55000,55000,0,0,7068.75,6968.75,7068.75,6968.75,0,0,0,0,0,0,0,0,0,0,0
"03334243",1,"2015","2014",2,0.153,0.153,"2",0.15,0.15,"0","T",0,0,0,"D",0,"D",14000,"D",37500,"D",0,"D",0,"D",0,"D",0,"D",6480,"D",0,"D",72,"D",0,"D",2,"D",0,"D",550,0,587.5,512.5,0,0,7879.5,7879.5,51500,51500,0,0,2000,2000,0,0,0,0,0,0,51500,51500,0,0,2587.5,2512.5,2587.5,2512.5,0,0,0,0,0,0,0,0,0,0,0
"03334253",1,"2015","2014",2,0.153,0.153,"2",0,0,"14","D",0.0375,0.05,0,"D",0,"D",0,"D",20929,"D",0,"D",0,"D",0,"D",0,"D",3264,"D",0,"D",0,"D",0,"D",0,"D",0,"D",-5504,-9,-5460,-5548,75.45,-92.46,3202.14,3202.14,20929,20929,20929.01,20929.01,0,0,0,0,0,0,5460,5548,20929,20929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,554.8,0
"03334263",1,"2015","2014",0,0.153,0.153,"2",0.2423,0.2423,"39","D",0.0307,0.0307,0,"D",0,"D",80801,"D",53456,"D",0,"D",0,"D",0,"D",0,"D",0,"D",2000,"D",2280,"D",0,"D",0,"D",4480,"D",20006,4122,20081.33,19931.33,4121.69,4121.69,20541.32,20541.32,134257,134257,134257.01,134257.01,0,0,0,0,0,0,0,0,129777,129777,0,0,20081.33,19931.33,20081.33,19931.33,0,0,0,0,0,0,0,0,0,0,0
"03334283",1,"2015","2014",0,0,0,"1",0.225,0.225,"33","D",0,0,1,"D",1,"D",0,"D",0,"D",0,"D",19236,"D",20518,"D",0,"D",0,"D",3700,"D",432,"D",0,"D",0,"D",0,"D",999,0,1013.78,983.78,0,0,0,0,21483.5,21483.5,0.01,0.01,0,0,0,0,0,0,0,0,21483.5,21483.5,0,0,1013.78,983.78,1013.78,983.78,7800,7900,0,0,0,0,0,0,0,0,0
"03334323",1,"2015","2014",0,0.153,0.153,"2",0.15,0.15,"10","D",0,0,2,"D",2,"D",0,"D",85000,"D",-19800,"D",0,"D",33944,"D",0,"D",0,"D",4000,"D",2800,"D",0,"D",0,"D",1200,"D",9758,0,9795.36,9720.36,0,0,13005,13005,94052.4,94052.4,0,0,0,0,0,0,0,0,0,0,94052.4,94052.4,0,0,9795.36,9720.36,9795.36,9720.36,0,0,0,0,0,0,0,0,0,0,0
"03334363",1,"2015","2014",6,0.153,0.153,"3",0.15,0.15,"45","D",0.063,0.063,0,"D",0,"D",64500,"D",0,"D",0,"D",0,"D",0,"D",0,"D",13200,"D",0,"D",550,"D",80,"D",5,"D",6960,"D",-1544,1994,-1501,-1586,2008.25,1979.31,9868.5,9868.5,64500,64500,64500.01,64500.01,3499,3414,1501,1586,16,16,0,0,64500,64500,0,0,3515,3430,3515,3430,0,0,0,0,0,0,0,0,0,0,0
"03334383",1,"2015","2014",0,0,0,"1",-0.0765,-0.0765,"43","D",0,0,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",13426,"D",0,"D",0,"D",120,"D",60,"D",0,"D",0,"D",788,"D",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03334483",1,"2015","2014",2,0,0,"3",-0.4,-0.4,"0","T",0,0,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",220,"D",0,"D",0,"D",0,"D",2571,"D",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03334493",1,"2015","2014",0,0.153,0.153,"1",0.141,0.141,"05","D",0.06,0.06,0,"D",0,"D",41586,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",10000,"D",0,"D",0,"D",0,"D",0,"D",3571,755,3577.3,3564.45,762.3,747.99,6362.66,6362.66,41586,41586,41586.01,41586.01,0,0,0,0,0,0,0,0,41586,41586,0,0,3577.3,3564.45,3577.3,3564.45,3992,4044,10000,10000,0,0,0,0,0,0,0
"03334533",1,"2015","2014",0,0.029,0.029,"2",0.35,0.35,"05","D",0.0986,0.0986,2,"D",2,"D",241175,"D",0,"D",129753,"D",0,"D",35564,"D",0,"D",0,"D",5000,"D",175,"D",0,"D",0,"D",14984,"D",102203,27862,102498.3,101908.3,27908.79,27814.49,21502.07,21688.07,401157.4,401157.4,370928.01,370928.01,0,0,0,0,0,0,0,0,386173.4,386173.4,4794.74,4707.19,92772.95,92270.5,92772.95,92270.5,7984,8088,17259.12,17534.28,0,0,0,0,0,0,0
"03334553",1,"2015","2014",0,0.153,0.153,"2",0.2384,0.267,"06","D",0.0463,0.0463,0,"D",0,"D",73000,"D",106000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",1400,"D",940,"D",0,"D",0,"D",12004,"D",29028,7231,29106.5,28950.21,7257.8,7205.17,27387,27387,179000,179000,0,0,0,0,0,0,0,0,0,0,166996,166996,0,0,29106.5,28950.21,29106.5,28950.21,0,0,0,0,0,0,0,0,0,0,0
"03334563",1,"2015","2014",0,0.153,0.153,"2",0.2608,0.2608,"28","D",0.0684,0.0684,0,"D",0,"D",85000,"D",69500,"D",44507,"D",0,"D",0,"D",0,"D",0,"D",4400,"D",2496,"D",0,"D",0,"D",2900,"D",34821,11006,34928.02,34713.1,11021.63,10991,23638.5,23638.5,199007,199007,199007.01,199007.01,0,0,0,0,0,0,0,0,196107,196107,0,0,34928.02,34713.1,34928.02,34713.1,0,0,9796,9796,0,0,0,0,0,0,0
"03334573",1,"2015","2014",5,0.153,0.153,"2",0.2106,0.2106,"48","D",0,0,0,"D",0,"D",11116,"D",23999,"D",0,"D",0,"D",0,"D",0,"D",19200,"D",0,"D",0,"D",0,"D",4,"D",0,"D",-7737,0,-7646.34,-7827.47,0,0,5372.59,5372.59,35115,35115,0,0,0,0,4000,4000,0,0,3646.34,3827.47,35115,35115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03334573",2,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"48","D",0,0,0,"D",0,"D",37093,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",3573,0,3587.7,3557.7,0,0,5675.23,5675.23,37093,37093,0,0,0,0,0,0,0,0,0,0,37093,37093,0,0,3587.7,3557.7,3587.7,3557.7,0,0,0,0,0,0,0,0,0,0,0
"03334643",1,"2015","2014",0,0.153,0.153,"2",0.2305,0.2306,"33","D",0.078,0.0777,0,"D",0,"D",82176,"D",44000,"D",-8023,"D",0,"D",0,"D",0,"D",0,"D",16180,"D",220,"D",0,"D",0,"D",7924,"D",11729,5562,11798.83,11659.84,5583.67,5539.62,19304.93,19304.93,118153,118153,118153.01,118153.01,0,0,0,0,0,0,0,0,110229,110229,0,0,11798.83,11659.84,11798.83,11659.84,15650,15850,24324,24324,0,0,0,0,0,0,0
"03334643",2,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"33","D",0.0645,0.0645,0,"D",0,"D",32000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",2809,1225,2823.75,2793.75,1232.01,1217.8,4896,4896,32000,32000,32000.01,32000.01,0,0,0,0,0,0,0,0,32000,32000,0,0,2823.75,2793.75,2823.75,2793.75,7800,7900,0,0,0,0,0,0,0,0,0
"03334673",1,"2015","2014",0,0,0,"1",-0.0765,-0.0765,"18","D",0,0,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",9156,"D",0,"D",7800,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2440,0,0,0,0,0,0,0,0,0
"03334713",1,"2015","2014",2,0.0447,0.0447,"2",0.2632,0.2632,"07","D",0.06,0.06,0,"D",0,"D",175000,"D",25317,"D",0,"D",0,"D",0,"D",0,"D",0,"D",8000,"D",140,"D",0,"D",2,"D",12588,"D",30037,10519,30162.59,29911.09,10519.02,10519.02,23456.5,23642.5,200317,200317,200317.01,200317.01,0,0,0,0,0,0,0,0,187729,187729,0,0,30162.59,29911.09,30162.59,29911.09,0,0,0,0,0,0,0,0,0,0,0
"03334733",1,"2015","2014",2,0.153,0.153,"3",0.2758,0.2758,"36","D",0.0297,0.0317,0,"D",0,"D",35001,"D",0,"D",0,"D",0,"D",24622,"D",0,"D",0,"D",3000,"D",0,"D",0,"D",2,"D",8560,"D",1325,492,1341.53,1309.03,509.76,473.86,5355.15,5355.15,50816.2,50816.2,35001.01,35001.01,2000,2000,0,0,0,0,0,0,42256.2,42256.2,0,0,3341.53,3309.03,3341.53,3309.03,0,0,0,0,0,0,0,0,0,0,0
"03334783",1,"2015","2014",2,0,0,"3",-0.4,-0.4,"28","D",-0.04,-0.04,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",3000,"D",0,"D",0,"D",0,"D",5405,"D",0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9100,9250,0,0,0,0,0,0,0,0,0
"03334793",1,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"10","D",0,0,0,"D",0,"D",19646,"D",0,"D",0,"D",0,"D",0,"D",0,"D",10320,"D",0,"D",0,"D",0,"D",0,"D",0,"D",956,0,970.65,940.65,0,0,3005.84,3005.84,19646,19646,0,0,0,0,0,0,0,0,0,0,19646,19646,0,0,970.65,940.65,970.65,940.65,0,0,0,0,0,0,0,0,0,0,0
"03334803",1,"2015","2014",0,0.153,0.153,"2",0.15,0.15,"34","D",0.0575,0.058,0,"D",0,"D",28171,"D",19415,"D",0,"D",0,"D",0,"D",0,"D",6072,"D",0,"D",0,"D",0,"D",0,"D",0,"D",3155,1882,3185.4,3125.4,1889.99,1873.7,7280.66,7280.66,47586,47586,47586.01,47586.01,0,0,0,0,0,0,0,0,47586,47586,0,0,3185.4,3125.4,3185.4,3125.4,15000,15000,0,0,0,0,0,0,0,0,0
"03334813",1,"2015","2014",0,0.153,0.153,"2",0.2486,0.2486,"10","D",0,0,0,"D",0,"D",54869,"D",61298,"D",0,"D",0,"D",0,"D",0,"D",0,"D",4600,"D",0,"D",0,"D",0,"D",11448,"D",14423,0,14497.75,14347.75,0,0,17773.55,17773.55,116167,116167,0,0,0,0,0,0,0,0,0,0,104719,104719,0,0,14497.75,14347.75,14497.75,14347.75,0,0,0,0,0,0,0,0,0,0,0
"03334823",1,"2015","2014",2,0.153,0.153,"2",0.3106,0.3106,"36","D",0.0091,0.0094,0,"D",0,"D",12837,"D",17153,"D",0,"D",675,"D",0,"D",0,"D",0,"D",3000,"D",135,"D",0,"D",0,"D",8144,"D",-3759,81,-3654.01,-3864.14,84.79,77.94,4588.47,4588.47,30665,30665,30665.01,30665.01,0,0,0,0,0,0,3900.51,4070.64,30665,30665,0,0,246.5,206.5,246.5,206.5,0,0,0,0,0,0,0,0,141.32,129.91,0
"03334833",1,"2015","2014",0,0.153,0.153,"1",0.2483,0.2483,"10","D",0,0,0,"D",0,"D",53000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",3300,"D",0,"D",0,"D",0,"D",6024,"D",5596,0,5633.83,5558.83,0,0,8109,8109,53000,53000,0,0,0,0,0,0,0,0,0,0,46976,46976,0,0,5633.83,5558.83,5633.83,5558.83,0,0,0,0,0,0,0,0,0,0,0
"03334833",2,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"10","D",0,0,0,"D",0,"D",23000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",1459,0,1473.75,1443.75,0,0,3519,3519,23000,23000,0,0,0,0,0,0,0,0,0,0,23000,23000,0,0,1473.75,1443.75,1473.75,1443.75,0,0,0,0,0,0,0,0,0,0,0
"03334843",1,"2015","2014",4,0.153,0.153,"3",0.2106,0.2106,"44","D",0,0,0,"D",0,"D",21000,"D",0,"D",3000,"D",0,"D",0,"D",0,"D",0,"D",3000,"D",27,"D",0,"D",1,"D",10352,"D",-5927,0,-5843.6,-6009.99,0,0,3213,3213,24000,24000,0,0,0,0,1000,1000,0,0,4843.6,5009.99,24000,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
