"NEWID","TAX_UNIT","TAXYR_CY","TAXYR_PY","DEPCNT","FICAR_CY","FICAR_PY","FILESTAT","FRATE_CY","FRATE_PY","SOI_ST","SOI_ST_","SRATE_CY","SRATE_PY","T65CT_CY","T65C__CY","T65CT_PY","T65C__PY","WAGE_HD","WAGE_HD_","WAGE_SP","WAGE_SP_","OTHTXINC","OTHT_INC","TAXPENS","TAXPENS_","SOSSECB","SOSSECB_","NONTXINC","NONT_INC","RNTPAID","RNTPAID_","PROPTXPD","PROP_XPD","AMTDEDCT","AMTD_DCT","CHLDCARE","CHLD_ARE","DEPUND17","DEPU_D17","OTHDEDCT","OTHD_DCT","FTAXOWE","STAXOWE","FTAXO_PY","FTAXO_CY","STAXO_PY","STAXO_CY","FICA_PY","FICA_CY","FDAGI_PY","FDAGI_CY","STAGI_PY","STAGI_CY","CHDTX_PY","CHDTX_CY","ADDTX_PY","ADDTX_CY","DPCAR_PY","DPCAR_CY","EITCR_PY","EITCR_CY","AMTIN_PY","AMTIN_CY","AMTOW_PY","AMTOW_CY","FRGTX_PY","FRGTX_CY","FTXBC_PY","FTXBC_CY","SSTDD_PY","SSTDD_CY","SITDD_PY","SITDD_CY","SPRCR_PY","SPRCR_CY","SDCAR_PY","SDCAR_CY","SEITC_PY","SEITC_CY","DIVINC"
"03461331",1,"2015","2014",0,0,0,"1",0,0,"01","D",0,0,1,"D",1,"D",0,"D",0,"D",0,"D",0,"D",16318,"D",0,"D",0,"D",0,"D",1632,"D",0,"D",0,"D",833,"D",0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,2500,2465,2465,0,0,0,0,0,0,0
"03461391",1,"2015","2014",0,0,0,"1",0,0,"17","D",0,0,1,"D",1,"D",0,"D",0,"D",5,"D",264,"D",20278,"D",0,"D",0,"D",1300,"D",303,"D",0,"D",0,"D",480,"D",0,-120,0,0,-120,-120,0,0,269,269,264.01,264.01,0,0,0,0,0,0,0,0,269,269,0,0,0,0,0,0,3850,3850,0,0,120,120,0,0,0,0,0
"03461411",1,"2015","2014",3,0.153,0.153,"2",0.15,0.15,"10","D",0,0,0,"D",0,"D",28989,"D",35846,"D",0,"D",0,"D",0,"D",0,"D",8400,"D",0,"D",73,"D",0,"D",3,"D",1200,"D",947,0,995.25,912.75,0,0,9919.75,9919.75,64835,64835,0,0,3000,3000,0,0,0,0,0,0,64835,64835,0,0,3995.25,3912.75,3995.25,3912.75,0,0,0,0,0,0,0,0,0,0,0
"03461421",1,"2015","2014",0,0,0,"1",0,0,"50","D",0.0703,0.0703,1,"D",1,"D",0,"D",0,"D",0,"D",0,"D",14564,"D",0,"D",5400,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,-618,0,0,-618.45,-618.45,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10080,10249.92,0,0,618.45,618.45,0,0,0,0,0
"03461431",1,"2015","2014",2,0.153,0.153,"3",0,0,"33","D",0.0468,0.0468,0,"D",0,"D",14400,"D",0,"D",12981,"D",0,"D",0,"D",0,"D",0,"D",6000,"D",0,"D",0,"D",1,"D",9776,"D",-1000,-53,-1000,-1000,-52.66,-52.66,2203.2,2203.2,27381,27381,27381.01,27381.01,0,0,1000,1000,0,0,0,0,17605,17605,0,0,0,0,0,0,10950,11100,15776,15776,48.2,48.2,0,0,0,0,0
"03461431",2,"2015","2014",0,0.153,0.153,"1",0.1,0.1,"33","D",0.0454,0.0454,0,"D",0,"D",16800,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",656,314,665,650,317.27,311.79,2570.4,2570.4,16800,16800,16800.01,16800.01,0,0,0,0,0,0,0,0,16800,16800,0,0,665,650,665,650,7800,7900,0,0,0,0,0,0,0,0,0
"03461431",3,"2015","2014",2,0,0,"3",-0.4,-0.4,"33","D",-0.12,-0.12,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",1,"D",0,"D",0,-200,0,0,-200,-200,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10950,11100,0,0,0,0,0,0,0,0,0
"03461471",1,"2015","2014",0,0.153,0.153,"1",0.25,0.25,"31","D",0.0552,0.0552,0,"D",0,"D",56000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",43356,"D",0,"D",0,"D",0,"D",0,"D",0,"D",7260,1396,7318.75,7218.75,1396.25,1396.25,8568,8568,56000,56000,56000.01,56000.01,0,0,0,0,0,0,0,0,56000,56000,0,0,7318.75,7218.75,7318.75,7218.75,0,0,0,0,0,0,0,0,0,0,0
"03461471",2,"2015","2014",0,0,0,"1",-0.0765,-0.0765,"31","D",-0.0229,-0.0153,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03461511",1,"2015","2014",0,0.153,0.153,"2",0.15,0.15,"0","T",0,0,0,"D",0,"D",0,"D",41419,"D",0,"D",0,"D",0,"D",0,"D",0,"D",750,"D",465,"D",0,"D",0,"D",2880,"D",2225,0,2260.35,2200.35,0,0,6337.11,6337.11,41419,41419,0,0,0,0,0,0,0,0,0,0,41419,41419,0,0,2260.35,2200.35,2260.35,2200.35,0,0,0,0,0,0,0,0,0,0,0
"03461511",2,"2015","2014",0,0.153,0.153,"1",0.25,0.25,"0","T",0,0,0,"D",0,"D",57607,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",7662,0,7720.5,7620.5,0,0,8813.87,8813.87,57607,57607,0,0,0,0,0,0,0,0,0,0,57607,57607,0,0,7720.5,7620.5,7720.5,7620.5,0,0,0,0,0,0,0,0,0,0,0
"03461521",1,"2015","2014",0,0.153,0.153,"1",0.2381,0.2381,"21","D",0.0475,0.0475,0,"D",0,"D",104215,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",6000,"D",0,"D",0,"D",0,"D",3060,"D",17516,4391,17559.66,17484.66,4391.36,4391.36,15944.89,15944.89,104215,104215,104215.01,104215.01,0,0,0,0,0,0,0,0,101155,101155,0,0,17559.66,17484.66,17559.66,17484.66,2000,2000,9060,9060,0,0,0,0,0,0,0
"03461541",1,"2015","2014",0,0,0,"1",0,0,"0","T",0,0,1,"D",1,"D",0,"D",0,"D",1520,"D",0,"D",8770,"D",0,"D",7500,"D",0,"D",10,"D",0,"D",0,"D",2700,"D",0,0,0,0,0,0,0,0,1520,1520,0,0,0,0,0,0,0,0,0,0,1520,1520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03461551",1,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"23","D",0.0635,0.0635,0,"D",0,"D",35000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",8900,"D",0,"D",0,"D",0,"D",0,"D",0,"D",3256,985,3273.75,3243.75,984.52,984.52,5355,5355,35000,35000,35000.01,35000.01,0,0,0,0,0,0,0,0,35000,35000,0,0,3273.75,3243.75,3273.75,3243.75,0,0,0,0,332.98,332.98,0,0,0,0,0
"03461551",2,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"23","D",0.0425,0.0425,0,"D",0,"D",23427,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",1520,826,1537.8,1507.8,825.65,825.65,3584.33,3584.33,23427,23427,23427.01,23427.01,0,0,0,0,0,0,0,0,23427,23427,0,0,1537.8,1507.8,1537.8,1507.8,0,0,0,0,0,0,0,0,0,0,0
"03461561",1,"2015","2014",2,0.153,0.153,"2",0.3606,0.3606,"05","D",0,0,0,"D",0,"D",24000,"D",24000,"D",0,"D",0,"D",0,"D",0,"D",19800,"D",0,"D",0,"D",0,"D",1,"D",0,"D",670,0,812.74,567.61,0,0,7344,7344,48000,48000,48000.01,48000.01,1000,1000,0,0,0,0,249.76,419.89,48000,48000,0,0,2062.5,1987.5,2062.5,1987.5,7984,8088,0,0,0,0,0,0,0,0,0
"03461571",1,"2015","2014",1,0.0455,0.0455,"2",0.2385,0.238,"17","D",0.046,0.048,0,"D",0,"D",20000,"D",130000,"D",2328,"D",0,"D",0,"D",0,"D",0,"D",2500,"D",756,"D",0,"D",0,"D",10244,"D",21928,5737,22000.8,21875.88,5824.8,5674.5,21338,21524,152328,152328,150000.01,150000.01,0,0,0,0,0,0,0,0,142084,142084,0,0,22000.8,21875.88,22000.8,21875.88,7500,7500,8775,6750,0,0,0,0,0,0,0
"03461601",1,"2015","2014",2,0.153,0.153,"3",0.2482,0.2482,"29","D",0,0,0,"D",0,"D",44321,"D",0,"D",61451,"D",1400,"D",0,"D",0,"D",0,"D",2800,"D",260,"D",0,"D",0,"D",6560,"D",15599,0,15673.38,15545.88,0,0,6781.11,6781.11,107172,107172,0,0,0,0,0,0,0,0,0,0,100612,100612,0,0,15673.38,15545.88,15673.38,15545.88,0,0,0,0,0,0,0,0,0,0,0
"03461612",1,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"22","D",0.0476,0.048,0,"D",0,"D",23768,"D",0,"D",0,"D",0,"D",0,"D",0,"D",19800,"D",0,"D",0,"D",0,"D",0,"D",20,"D",1571,752,1588.95,1558.95,756.59,749.31,3636.5,3636.5,23768,23768,23768.01,23768.01,0,0,0,0,0,0,0,0,23768,23768,0,0,1588.95,1558.95,1588.95,1558.95,0,0,0,0,0,0,0,0,0,0,0
"03461621",1,"2015","2014",3,0.153,0.153,"3",0.2106,0.2106,"05","D",0,0,0,"D",0,"D",29580,"D",0,"D",-29790,"D",0,"D",0,"D",0,"D",0,"D",2000,"D",0,"D",0,"D",0,"D",874,"D",-3766,0,-3668.45,-3834.84,0,0,4525.74,4525.74,-210,-210,-209.99,-209.99,0,0,0,0,0,0,3668.45,3834.84,0,0,0,0,0,0,0,0,7984,8088,2874,2874,0,0,0,0,0,0,0
"03461653",1,"2015","2014",0,0,0,"1",0,0,"0","T",0,0,1,"D",1,"D",0,"D",0,"D",10560,"D",1000,"D",12382,"D",0,"D",55756,"D",0,"D",200,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,11560,11560,0,0,0,0,0,0,0,0,0,0,11560,11560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03461661",1,"2015","2014",0,0,0,"1",0,0,"11","D",0,0,1,"D",1,"D",0,"D",0,"D",0,"D",0,"D",15394,"D",0,"D",0,"D",140,"D",841,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,3600,0,0,0,0,0,0,0,0,0
"03461671",1,"2015","2014",2,0.153,0.153,"3",0.15,0.15,"44","D",0,0,0,"D",0,"D",60000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",1200,"D",95,"D",0,"D",1,"D",5128,"D",4178,0,4210,4155,0,0,9180,9180,60000,60000,0,0,1000,1000,0,0,0,0,0,0,60000,60000,0,0,5210,5155,5210,5155,0,0,0,0,0,0,0,0,0,0,0
"03461691",1,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"44","D",0,0,0,"D",0,"D",37000,"D",0,"D",-2643,"D",0,"D",0,"D",0,"D",0,"D",240,"D",0,"D",0,"D",0,"D",3752,"D",3160,0,3177.3,3147.3,0,0,5661,5661,34357,34357,0,0,0,0,0,0,0,0,0,0,34357,34357,0,0,3177.3,3147.3,3177.3,3147.3,0,0,0,0,0,0,0,0,0,0,0
"03461711",1,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"03","D",0.0288,0.0288,0,"D",0,"D",27500,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",40,"D",0,"D",0,"D",0,"D",0,"D",2131,557,2148.75,2118.75,558.26,555.43,4207.5,4207.5,27500,27500,27500.01,27500.01,0,0,0,0,0,0,0,0,27500,27500,0,0,2148.75,2118.75,2148.75,2118.75,5009,5091,598.26,595.43,0,0,0,0,0,0,0
"03461721",1,"2015","2014",0,0.153,0.153,"2",0.25,0.25,"10","D",0,0,0,"D",0,"D",55000,"D",45000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",1900,"D",1356,"D",0,"D",0,"D",636,"D",11521,0,11637.5,11437.5,0,0,15300,15300,100000,100000,0,0,0,0,0,0,0,0,0,0,100000,100000,0,0,11637.5,11437.5,11637.5,11437.5,0,0,0,0,0,0,0,0,0,0,0
"03461731",1,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"23","D",0.0635,0.0635,0,"D",0,"D",25447,"D",0,"D",0,"D",0,"D",0,"D",0,"D",4560,"D",0,"D",0,"D",0,"D",0,"D",320,"D",1823,899,1840.8,1810.8,898.71,898.71,3893.39,3893.39,25447,25447,25447.01,25447.01,0,0,0,0,0,0,0,0,25447,25447,0,0,1840.8,1810.8,1840.8,1810.8,0,0,0,0,12.79,12.79,0,0,0,0,0
"03461751",1,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"10","D",0,0,0,"D",0,"D",30000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",10740,"D",0,"D",0,"D",0,"D",0,"D",0,"D",2506,0,2523.75,2493.75,0,0,4590,4590,30000,30000,0,0,0,0,0,0,0,0,0,0,30000,30000,0,0,2523.75,2493.75,2523.75,2493.75,0,0,0,0,0,0,0,0,0,0,0
"03461771",1,"2015","2014",2,0.153,0.153,"2",0,0,"44","D",0,0,0,"D",0,"D",18000,"D",0,"D",950,"D",0,"D",0,"D",0,"D",0,"D",2600,"D",60,"D",0,"D",0,"D",1380,"D",-5511,0,-5460,-5548,0,0,2754,2754,18950,18950,0,0,0,0,0,0,0,0,5460,5548,18950,18950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03461771",2,"2015","2014",2,0,0,"3",-0.4,-0.4,"44","D",0,0,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03461811",1,"2015","2014",2,0,0,"3",-0.4,-0.4,"0","T",0,0,0,"D",0,"D",0,"D",0,"D",0,"D",1900,"D",0,"D",0,"D",0,"D",1000,"D",190,"D",0,"D",0,"D",7070,"D",0,0,0,0,0,0,0,0,1900,1900,0,0,0,0,0,0,0,0,0,0,1900,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03461831",1,"2015","2014",3,0.153,0.153,"2",0.15,0.1442,"01","D",0.0387,0.039,0,"D",0,"D",90000,"D",0,"D",-8090,"D",0,"D",0,"D",0,"D",0,"D",680,"D",84,"D",160,"D",3,"D",8908,"D",3505,2787,3547.94,3474,2785.25,2788.95,13770,13770,81910,81910,81910.01,81910.01,3000,3000,0,0,0,0,0,0,73002,81910,0,0,6547.94,6474,6547.94,6474,4000,4000,16557,16557,0,0,0,0,0,0,0
"03461841",1,"2015","2014",5,0.153,0.153,"3",0.2106,0.2106,"29","D",0,0,0,"D",0,"D",31271,"D",0,"D",0,"D",0,"D",0,"D",0,"D",13200,"D",0,"D",698,"D",0,"D",4,"D",0,"D",-7409,0,-7312.33,-7478.72,0,0,4784.46,4784.46,31271,31271,0,0,0,0,4000,4000,0,0,3312.33,3478.72,31271,31271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03461841",2,"2015","2014",0,0.153,0.153,"1",0.1,0.15,"29","D",0,0,0,"D",0,"D",19252,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",902,0,911.55,895.2,0,0,2945.56,2945.56,19252,19252,0,0,0,0,0,0,0,0,0,0,19252,19252,0,0,911.55,895.2,911.55,895.2,0,0,0,0,0,0,0,0,0,0,0
"03461851",1,"2015","2014",0,0.063,0.063,"2",0.2695,0.266,"14","D",0.0375,0.05,0,"D",0,"D",145600,"D",55000,"D",-4600,"D",0,"D",0,"D",0,"D",0,"D",4600,"D",6625,"D",0,"D",0,"D",3200,"D",33517,7958,33255.9,33704.05,9357.5,6958.75,27145.4,27331.4,196000,196000,196000.01,196000.01,0,0,0,0,0,0,0,0,192800,192800,0,0,33255.9,33704.05,33255.9,33704.05,0,0,0,0,230,230,0,0,0,0,0
"03461851",2,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"14","D",0.0375,0.05,0,"D",0,"D",24380,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",1663,950,1680.75,1650.75,1112.75,833.63,3730.14,3730.14,24380,24380,24380.01,24380.01,0,0,0,0,0,0,0,0,24380,24380,0,0,1680.75,1650.75,1680.75,1650.75,0,0,0,0,0,0,0,0,0,0,0
"03461862",1,"2015","2014",0,0,0,"1",-0.0765,-0.0765,"36","D",0,0,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",15934,"D",0,"D",4200,"D",0,"D",73,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03461871",1,"2015","2014",3,0,0,"3",-0.45,-0.45,"44","D",0,0,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",2300,"D",0,"D",0,"D",1,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03461891",1,"2015","2014",2,0,0,"3",-0.4,-0.4,"23","D",-0.024,-0.024,1,"D",1,"D",0,"D",0,"D",168,"D",5532,"D",20470,"D",0,"D",0,"D",0,"D",313,"D",0,"D",0,"D",40,"D",0,0,0,0,0,0,0,0,5700,5700,168.01,168.01,0,0,0,0,0,0,0,0,5700,5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03461921",1,"2015","2014",0,0,0,"1",-0.0765,-0.0765,"05","D",0,0,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3992,4044,0,0,0,0,0,0,0,0,0
"03461941",1,"2015","2014",0,0.153,0.153,"2",0.2343,0.2343,"50","D",0.0627,0.0627,0,"D",0,"D",99873,"D",75000,"D",-4000,"D",0,"D",0,"D",0,"D",0,"D",3400,"D",750,"D",0,"D",0,"D",5784,"D",27595,9160,27681.22,27532.89,9164.13,9157.46,26755.57,26755.57,170873,170873,170873.01,170873.01,0,0,0,0,0,0,0,0,165089,165089,0,0,27681.22,27532.89,27681.22,27532.89,0,0,5784,5784,0,0,0,0,0,0,0
"03461951",1,"2015","2014",0,0,0,"1",0,0,"33","D",0,0,1,"D",1,"D",0,"D",0,"D",0,"D",1040,"D",19042,"D",0,"D",11400,"D",0,"D",95,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,1040,1040,0.01,0.01,0,0,0,0,0,0,0,0,1040,1040,0,0,0,0,0,0,7800,7900,0,0,0,0,0,0,0,0,0
"03461961",1,"2015","2014",1,0.153,0.153,"2",0.15,0.15,"05","D",0.08,0.08,0,"D",0,"D",0,"D",90000,"D",-173,"D",0,"D",0,"D",0,"D",13740,"D",0,"D",4926,"D",0,"D",0,"D",2160,"D",8890,2303,8929.05,8861.55,2338.65,2276.8,13770,13770,89827,89827,89827.01,89827.01,0,0,0,0,0,0,0,0,89827,89827,0,0,8929.05,8861.55,8929.05,8861.55,7984,8088,7086,7086,0,0,0,0,0,0,0
"03461991",1,"2015","2014",0,0,0,"1",0,0,"03","D",0,0,1,"D",1,"D",0,"D",0,"D",257,"D",0,"D",7762,"D",0,"D",0,"D",250,"D",623,"D",0,"D",0,"D",0,"D",0,-25,0,0,-25,-25,0,0,257,257,257.01,257.01,0,0,0,0,0,0,0,0,257,257,0,0,0,0,0,0,5009,5091,1049.45,1049.45,0,0,0,0,0,0,0
"03462011",1,"2015","2014",0,0.153,0.153,"1",-0.0765,-0.0765,"24","D",-0.0115,-0.0115,0,"D",0,"D",1413,"D",0,"D",0,"D",0,"D",0,"D",0,"D",9420,"D",0,"D",0,"D",0,"D",0,"D",0,"D",-108,-1538,-108.09,-108.09,-1537.58,-1537.58,216.19,216.19,1413,1413,1413.01,1413.01,0,0,0,0,0,0,108.09,108.09,1413,1413,0,0,0,0,0,0,6200,6300,0,0,1507.91,1507.91,0,0,29.67,29.67,0
"03462021",1,"2015","2014",1,0.0431,0.0431,"2",0.25,0.25,"0","T",0,0,0,"D",0,"D",16000,"D",125000,"D",-150,"D",0,"D",0,"D",0,"D",15600,"D",400,"D",1140,"D",0,"D",1,"D",600,"D",20739,0,20862.5,20650,0,0,20581,20767,140850,140850,0,0,0,0,0,0,0,0,0,0,140850,140850,0,0,20862.5,20650,20862.5,20650,0,0,0,0,0,0,0,0,0,0,0
"03462051",1,"2015","2014",2,0.153,0.153,"2",0.3106,0.3106,"31","D",0.0807,0.0596,0,"D",0,"D",42000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",5800,"D",20,"D",0,"D",1,"D",0,"D",-1256,55,-1133.36,-1343.49,173.33,-29.05,6426,6426,42000,42000,42000.01,42000.01,1000,1000,0,0,0,0,1513.36,1683.49,42000,42000,0,0,1380,1340,1380,1340,0,0,0,0,0,0,0,0,302.67,505.05,0
"03462051",2,"2015","2014",2,0,0,"3",-0.4,-0.4,"31","D",-0.12,-0.08,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",1,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03462081",1,"2015","2014",0,0.153,0.153,"1",0.1752,0.1752,"31","D",0.037,0.0293,0,"D",0,"D",12300,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",1500,"D",46,"D",0,"D",0,"D",4536,"D",11,60,24.39,1.68,73.11,50.25,1881.9,1881.9,12300,12300,12300.01,12300.01,0,0,0,0,0,0,175.46,193.17,7764,7764,0,0,199.86,194.86,199.86,194.86,0,0,0,0,50,50,0,0,35.09,57.95,0
"03462091",1,"2015","2014",0,0.153,0.153,"2",0,0,"11","D",0.02,0.02,0,"D",0,"D",13000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",7392,"D",0,"D",0,"D",0,"D",0,"D",0,"D",-500,26,-496,-503,26,26,1989,1989,13000,13000,13000.01,13000.01,0,0,0,0,0,0,496,503,13000,13000,0,0,0,0,0,0,3000,3000,0,0,0,0,0,0,0,0,0
"03462111",1,"2015","2014",4,0.153,0.153,"2",0.0606,0.0606,"10","D",0,0,0,"D",0,"D",0,"D",24000,"D",0,"D",0,"D",0,"D",0,"D",13860,"D",0,"D",0,"D",0,"D",4,"D",0,"D",-9243,0,-9137.16,-9318.29,0,0,3672,3672,24000,24000,0,0,0,0,3150,3150,0,0,5987.16,6168.29,24000,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03462131",1,"2015","2014",3,0.153,0.153,"2",0.2921,0.2921,"01","D",0.0316,0.0316,0,"D",0,"D",0,"D",115000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",370,"D",1915,"D",0,"D",3,"D",11044,"D",8346,3951,8456.44,8266.57,3945.85,3955.35,17595,17595,115000,115000,115000.01,115000.01,2750,2750,0,0,0,0,0,0,103956,103956,0,0,11206.44,11016.57,11206.44,11016.57,4000,4000,22126.5,22126.5,0,0,0,0,0,0,0
"03462141",1,"2015","2014",2,0,0,"3",-0.4,-0.4,"28","D",-0.04,-0.04,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",390,"D",0,"D",0,"D",0,"D",100,"D",0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9100,9250,0,0,0,0,0,0,0,0,0
"03462161",1,"2015","2014",0,0.153,0.153,"2",0.15,0.15,"0","T",0,0,0,"D",0,"D",30000,"D",40000,"D",0,"D",0,"D",0,"D",0,"D",4800,"D",0,"D",0,"D",0,"D",0,"D",0,"D",6513,0,6547.5,6487.5,0,0,10710,10710,70000,70000,0,0,0,0,0,0,0,0,0,0,70000,70000,0,0,6547.5,6487.5,6547.5,6487.5,0,0,0,0,0,0,0,0,0,0,0
"03462181",1,"2015","2014",0,0.153,0.153,"1",0.25,0.25,"44","D",0,0,0,"D",0,"D",60000,"D",0,"D",-1714,"D",0,"D",0,"D",0,"D",0,"D",2500,"D",0,"D",0,"D",0,"D",2856,"D",7832,0,7890.25,7790.25,0,0,9180,9180,58286,58286,0,0,0,0,0,0,0,0,0,0,58286,58286,0,0,7890.25,7790.25,7890.25,7790.25,0,0,0,0,0,0,0,0,0,0,0
"03462191",1,"2015","2014",2,0,0,"3",-0.4,-0.4,"0","T",0,0,0,"D",0,"D",0,"D",0,"D",220,"D",3060,"D",0,"D",0,"D",0,"D",210,"D",0,"D",0,"D",0,"D",2400,"D",0,0,0,0,0,0,0,0,3280,3280,0,0,0,0,0,0,0,0,0,0,3280,3280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03462201",1,"2015","2014",3,0.153,0.153,"2",0.3146,0.3146,"0","T",0,0,0,"D",0,"D",23000,"D",20000,"D",0,"D",0,"D",0,"D",0,"D",7800,"D",0,"D",0,"D",800,"D",3,"D",0,"D",-4201,0,-4068.76,-4294.89,0,0,6579,6579,43000,43000,0,0,917,872,2083,2128,168,168,1985.76,2166.89,43000,43000,0,0,1085,1040,1085,1040,0,0,0,0,0,0,0,0,0,0,0
"03462211",1,"2015","2014",0,0,0,"1",0,0,"45","D",0,0,1,"D",1,"D",0,"D",0,"D",0,"D",0,"D",8314,"D",0,"D",0,"D",1000,"D",0,"D",0,"D",0,"D",240,"D",0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03462221",1,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"33","D",0.0645,0.0645,0,"D",0,"D",33000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",2500,"D",1800,"D",0,"D",0,"D",0,"D",2956,1288,2973.75,2943.75,1296.51,1282.3,5049,5049,33000,33000,33000.01,33000.01,0,0,0,0,0,0,0,0,33000,33000,0,0,2973.75,2943.75,2973.75,2943.75,7800,7900,0,0,0,0,0,0,0,0,0
"03462241",1,"2015","2014",0,0,0,"1",0,0,"34","D",0,0,1,"D",1,"D",0,"D",0,"D",2633,"D",0,"D",15862,"D",0,"D",43356,"D",500,"D",42,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,2633,2633,2633.01,2633.01,0,0,0,0,0,0,0,0,2633,2633,0,0,0,0,0,0,7500,7500,500,500,0,0,0,0,0,0,0
"03462251",1,"2015","2014",3,0.153,0.153,"2",0.2106,0.2106,"05","D",0,0,0,"D",0,"D",0,"D",25000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",3,"D",0,"D",-8882,0,-8776.56,-8957.69,0,0,3825,3825,25000,25000,25000.01,25000.01,0,0,3000,3000,0,0,5776.56,5957.69,25000,25000,0,0,0,0,0,0,7984,8088,0,0,0,0,0,0,0,0,0
"03462281",1,"2015","2014",2,0.153,0.153,"3",-0.55,-0.55,"10","D",0,0,0,"D",0,"D",13291,"D",0,"D",0,"D",0,"D",0,"D",0,"D",884,"D",0,"D",0,"D",0,"D",2,"D",0,"D",-6860,0,-6860.05,-6860.05,0,0,2033.52,2033.52,13291,13291,0,0,0,0,1543.65,1543.65,0,0,5316.4,5316.4,13291,13291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
