"NEWID","TAX_UNIT","TAXYR_CY","TAXYR_PY","DEPCNT","FICAR_CY","FICAR_PY","FILESTAT","FRATE_CY","FRATE_PY","SOI_ST","SOI_ST_","SRATE_CY","SRATE_PY","T65CT_CY","T65C__CY","T65CT_PY","T65C__PY","WAGE_HD","WAGE_HD_","WAGE_SP","WAGE_SP_","OTHTXINC","OTHT_INC","TAXPENS","TAXPENS_","SOSSECB","SOSSECB_","NONTXINC","NONT_INC","RNTPAID","RNTPAID_","PROPTXPD","PROP_XPD","AMTDEDCT","AMTD_DCT","CHLDCARE","CHLD_ARE","DEPUND17","DEPU_D17","OTHDEDCT","OTHD_DCT","FTAXOWE","STAXOWE","FTAXO_PY","FTAXO_CY","STAXO_PY","STAXO_CY","FICA_PY","FICA_CY","FDAGI_PY","FDAGI_CY","STAGI_PY","STAGI_CY","CHDTX_PY","CHDTX_CY","ADDTX_PY","ADDTX_CY","DPCAR_PY","DPCAR_CY","EITCR_PY","EITCR_CY","AMTIN_PY","AMTIN_CY","AMTOW_PY","AMTOW_CY","FRGTX_PY","FRGTX_CY","FTXBC_PY","FTXBC_CY","SSTDD_PY","SSTDD_CY","SITDD_PY","SITDD_CY","SPRCR_PY","SPRCR_CY","SDCAR_PY","SDCAR_CY","SEITC_PY","SEITC_CY","DIVINC"
"03462294",1,"2015","2014",0,0.153,0.153,"1",0.1765,0.1765,"33","D",0.063,0.063,0,"D",0,"D",10500,"D",0,"D",0,"D",0,"D",0,"D",0,"D",20400,"D",0,"D",0,"D",0,"D",0,"D",0,"D",-297,9,-278.16,-310.87,14.05,4.74,1606.5,1606.5,10500,10500,10500.01,10500.01,0,0,0,0,0,0,313.16,330.87,10500,10500,0,0,35,20,35,20,7800,7900,0,0,0,0,0,0,45.3,50.61,0
"03462301",1,"2015","2014",1,0,0,"3",-0.34,-0.34,"10","D",0,0,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",19186,"D",0,"D",0,"D",70,"D",0,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03462311",1,"2015","2014",2,0.153,0.153,"2",0.3048,0.3048,"34","D",0.0575,0.058,0,"D",0,"D",0,"D",45000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",1200,"D",0,"D",0,"D",2,"D",10224,"D",-1368,1531,-1257.96,-1446.59,1540,1525,6885,6885,45000,45000,45000.01,45000.01,1623.6,1605.1,376.4,394.9,0,0,881.56,1051.69,34776,34776,0,0,1623.6,1605.1,1623.6,1605.1,15000,15000,11424,11424,0,0,0,0,0,0,0
"03462321",1,"2015","2014",1,0.153,0.153,"2",0.25,0.25,"05","D",0.08,0.08,0,"D",0,"D",25596,"D",83741,"D",0,"D",0,"D",0,"D",0,"D",18444,"D",0,"D",0,"D",0,"D",1,"D",0,"D",11860,3863,11984.25,11771.75,3899.45,3837.6,16728.56,16728.56,109337,109337,109337.01,109337.01,1000,1000,0,0,0,0,0,0,109337,109337,0,0,12984.25,12771.75,12984.25,12771.75,7984,8088,0,0,0,0,0,0,0,0,0
"03462361",1,"2015","2014",2,0,0,"3",-0.4,-0.4,"36","D",0,0,0,"D",0,"D",0,"D",0,"D",2229,"D",0,"D",0,"D",0,"D",0,"D",1800,"D",0,"D",0,"D",0,"D",4660,"D",0,0,0,0,0,0,0,0,2229,2229,2229.01,2229.01,0,0,0,0,0,0,0,0,2229,2229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03462391",1,"2015","2014",0,0.153,0.153,"2",0.0765,0,"17","D",0.04,0.027,0,"D",0,"D",7664,"D",12488,"D",0,"D",0,"D",0,"D",0,"D",5100,"D",0,"D",70,"D",0,"D",0,"D",960,"D",-8,99,0,-13.25,100.1,97.85,3083.26,3083.26,20152,20152,20152.01,20152.01,0,0,0,0,0,0,0,13.25,20152,20152,0,0,0,0,0,0,7500,7500,0,0,120,120,0,0,0,2.25,0
"03462401",1,"2015","2014",0,0.153,0.153,"1",0.1442,0.1442,"01","D",0.039,0.039,0,"D",0,"D",26325,"D",0,"D",-5649,"D",0,"D",0,"D",0,"D",0,"D",6900,"D",33,"D",0,"D",0,"D",0,"D",943,424,951.62,936.51,423.88,424.63,4027.72,4027.72,20676,20676,20676.01,20676.01,0,0,0,0,0,0,0,0,20676,20676,0,0,951.62,936.51,951.62,936.51,2464.42,2464.42,8946.86,8946.86,0,0,0,0,0,0,0
"03462444",1,"2015","2014",3,0.153,0.153,"2",0.3106,0.3106,"44","D",0,0,0,"D",0,"D",0,"D",38000,"D",0,"D",0,"D",0,"D",0,"D",4000,"D",4000,"D",100,"D",0,"D",3,"D",7232,"D",-5586,0,-5453.76,-5679.89,0,0,5814,5814,38000,38000,0,0,585,540,2415,2460,0,0,3038.76,3219.89,38000,38000,0,0,585,540,585,540,0,0,0,0,0,0,0,0,0,0,0
"03462461",1,"2015","2014",1,0.153,0.153,"2",0.15,0.15,"17","D",0.046,0.048,0,"D",0,"D",37000,"D",30000,"D",-2775,"D",0,"D",0,"D",0,"D",0,"D",1600,"D",181,"D",0,"D",1,"D",8360,"D",4049,1875,4088.75,4021.25,1902,1856.5,10251,10251,64225,64225,67000.01,67000.01,1000,1000,0,0,0,0,0,0,64225,64225,0,0,5088.75,5021.25,5088.75,5021.25,7500,7500,0,0,0,0,0,0,0,0,0
"03462471",1,"2015","2014",0,0.153,0.153,"1",0.25,0.25,"05","D",0.093,0.093,0,"D",0,"D",65000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",17400,"D",0,"D",0,"D",0,"D",0,"D",0,"D",9510,3052,9568.75,9468.75,3074.54,3036.34,9945,9945,65000,65000,65000.01,65000.01,0,0,0,0,0,0,0,0,65000,65000,0,0,9568.75,9468.75,9568.75,9468.75,3992,4044,0,0,0,0,0,0,0,0,0
"03462471",2,"2015","2014",0,0.153,0.153,"1",0.25,0.25,"05","D",0.08,0.08,0,"D",0,"D",53000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",6510,1966,6568.75,6468.75,1982.75,1953.82,8109,8109,53000,53000,53000.01,53000.01,0,0,0,0,0,0,0,0,53000,53000,0,0,6568.75,6468.75,6568.75,6468.75,3992,4044,0,0,0,0,0,0,0,0,0
"03462481",1,"2015","2014",0,0.153,0.153,"1",0.1,0.1,"05","D",0.02,0.02,0,"D",0,"D",16600,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",1050,"D",0,"D",0,"D",0,"D",636,65,645,630,66.67,63.63,2539.8,2539.8,16600,16600,16600.01,16600.01,0,0,0,0,0,0,0,0,16600,16600,0,0,645,630,645,630,3992,4044,1050,1050,0,0,0,0,0,0,0
"03462481",2,"2015","2014",1,0,0,"3",-0.34,-0.34,"05","D",0,0,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7984,8088,0,0,0,0,0,0,0,0,0
"03462491",1,"2015","2014",2,0,0,"3",0,0,"44","D",0,0,0,"D",0,"D",0,"D",0,"D",5000,"D",0,"D",0,"D",0,"D",0,"D",1200,"D",200,"D",0,"D",0,"D",800,"D",0,0,0,0,0,0,0,0,5000,5000,0,0,0,0,0,0,0,0,0,0,5000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03462571",1,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"39","D",0.0307,0.0307,0,"D",0,"D",45000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",6800,"D",0,"D",0,"D",0,"D",0,"D",0,"D",4756,1382,4773.75,4743.75,1381.5,1381.5,6885,6885,45000,45000,45000.01,45000.01,0,0,0,0,0,0,0,0,45000,45000,0,0,4773.75,4743.75,4773.75,4743.75,0,0,0,0,0,0,0,0,0,0,0
"03462581",1,"2015","2014",0,0.029,0.029,"2",0.258,0.258,"24","D",0.0785,0.0785,0,"D",0,"D",0,"D",228786,"D",500,"D",0,"D",0,"D",0,"D",0,"D",4100,"D",1050,"D",0,"D",0,"D",4744,"D",42243,14613,42365.58,42154.97,14639.94,14593.89,21142.79,21328.79,229286,229286,229286.01,229286.01,0,0,0,0,0,0,0,0,224542,224542,0,0,42365.58,42154.97,42365.58,42154.97,0,0,24533.95,24487.89,0,0,0,0,0,0,0
"03462581",2,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"24","D",0.0535,0.0535,0,"D",0,"D",31756,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",2770,1151,2787.15,2757.15,1155.92,1147.9,4858.67,4858.67,31756,31756,31756.01,31756.01,0,0,0,0,0,0,0,0,31756,31756,0,0,2787.15,2757.15,2787.15,2757.15,6200,6300,0,0,0,0,0,0,0,0,0
"03462601",1,"2015","2014",3,0.153,0.153,"2",0.1488,0.1488,"44","D",0,0,0,"D",0,"D",16902,"D",53000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",5000,"D",0,"D",0,"D",2,"D",11360,"D",1983,0,2013.47,1960.97,0,0,10695.01,10695.01,69902,69902,0,0,2000,2000,0,0,0,0,0,0,58542,58542,0,0,4013.47,3960.97,4013.47,3960.97,0,0,0,0,0,0,0,0,0,0,0
"03462621",1,"2015","2014",0,0,0,"1",0,0,"34","D",0,0,1,"D",1,"D",0,"D",0,"D",144,"D",4706,"D",9012,"D",0,"D",0,"D",1600,"D",0,"D",0,"D",0,"D",3800,"D",0,0,0,0,0,0,0,0,4850,4850,4850.01,4850.01,0,0,0,0,0,0,0,0,4850,4850,0,0,0,0,0,0,7500,7500,5400,5400,0,0,0,0,0,0,0
"03462641",1,"2015","2014",0,0,0,"1",0,0,"34","D",0.0575,0.058,1,"D",1,"D",0,"D",0,"D",14084,"D",0,"D",18571,"D",0,"D",0,"D",2200,"D",3416,"D",0,"D",0,"D",4235,"D",0,380,0,0,381.87,378.58,0,0,14084,14084,14084.01,14084.01,0,0,0,0,0,0,0,0,9849,9849,0,0,0,0,0,0,7500,7500,6435,6435,0,0,0,0,0,0,0
"03462651",1,"2015","2014",3,0,0,"3",-0.45,-0.45,"39","D",0,0,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",7200,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03462671",1,"2015","2014",0,0,0,"1",0,0,"43","D",0,0,1,"D",1,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",4440,"D",0,"D",0,"D",0,"D",0,"D",120,"D",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03462731",1,"2015","2014",0,0,0,"1",0,0,"0","T",0,0,1,"D",1,"D",0,"D",0,"D",0,"D",0,"D",18343,"D",0,"D",8100,"D",2500,"D",0,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03462741",1,"2015","2014",0,0.153,0.153,"2",0.2787,0.2787,"10","D",0,0,1,"D",1,"D",115000,"D",47000,"D",61732,"D",0,"D",0,"D",0,"D",0,"D",10500,"D",959,"D",0,"D",0,"D",4200,"D",42798,0,42928.07,42704.57,0,0,24786,24786,223732,223732,0,0,0,0,0,0,0,0,0,0,219532,219532,0,0,42928.07,42704.57,42928.07,42704.57,0,0,0,0,0,0,0,0,0,0,0
"03462741",2,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"10","D",0,0,0,"D",0,"D",45000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",4756,0,4773.75,4743.75,0,0,6885,6885,45000,45000,0,0,0,0,0,0,0,0,0,0,45000,45000,0,0,4773.75,4743.75,4773.75,4743.75,0,0,0,0,0,0,0,0,0,0,0
"03462751",1,"2015","2014",0,0.153,0.153,"2",0.0765,0.0765,"36","D",0.0275,0.0288,0,"D",0,"D",16635,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",-273,49,-259.23,-282.3,55.27,45.32,2545.15,2545.15,16635,16635,16635.01,16635.01,0,0,0,0,0,0,259.23,282.3,16635,16635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.92,28.23,0
"03462761",1,"2015","2014",0,0.029,0.029,"2",0.2632,0.2632,"11","D",0.06,0.06,0,"D",0,"D",228786,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",3300,"D",145,"D",0,"D",0,"D",6328,"D",42746,12437,42876.34,42652.84,12436.78,12436.78,21142.79,21328.79,228786,228786,228786.01,228786.01,0,0,0,0,0,0,0,0,222458,222458,0,0,42876.34,42652.84,42876.34,42652.84,3000,3000,9773,9773,0,0,0,0,0,0,0
"03462791",1,"2015","2014",0,0,0,"1",0,0,"22","D",0,0,0,"D",0,"D",0,"D",0,"D",4427,"D",0,"D",0,"D",0,"D",15660,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,4427,4427,4427.01,4427.01,0,0,0,0,0,0,0,0,4427,4427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03462831",1,"2015","2014",0,0,0,"1",0,0,"24","D",0,0,1,"D",1,"D",0,"D",0,"D",0,"D",0,"D",2603,"D",0,"D",0,"D",4500,"D",50,"D",0,"D",0,"D",400,"D",0,-2581,0,0,-2571.45,-2588.5,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7750,7850,0,0,2571.45,2588.5,0,0,0,0,0
"03462851",1,"2015","2014",1,0.153,0.153,"3",0,0,"47","D",0,0,0,"D",0,"D",12000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",15540,"D",0,"D",500,"D",0,"D",1,"D",0,"D",-4337,0,-4305,-4359,0,0,1836,1836,12000,12000,12000.01,12000.01,0,0,1000,1000,0,0,3305,3359,12000,12000,0,0,0,0,0,0,3000,3000,0,0,0,0,0,0,661,671.8,0
"03462851",2,"2015","2014",0,0.153,0.153,"1",0.25,0.25,"47","D",0.0575,0.0575,0,"D",0,"D",90000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",15760,4692,15818.75,15718.75,4691.53,4691.53,13770,13770,90000,90000,90000.01,90000.01,0,0,0,0,0,0,0,0,90000,90000,0,0,15818.75,15718.75,15818.75,15718.75,3000,3000,0,0,0,0,0,0,0,0,0
"03462861",1,"2015","2014",1,0.153,0.153,"2",0.1365,0.1365,"38","D",0.09,0.09,0,"D",0,"D",0,"D",90000,"D",700,"D",0,"D",0,"D",0,"D",0,"D",3300,"D",0,"D",0,"D",1,"D",13752,"D",6589,5007,6608.93,6575.33,5021.82,4995.82,13770,13770,90700,90700,90700.01,90700.01,1000,1000,0,0,0,0,0,0,76948,76948,0,0,7608.93,7575.33,7608.93,7575.33,4231.2,4289.91,17052,17052,0,0,0,0,0,0,0
"03462871",1,"2015","2014",2,0.153,0.153,"3",0.3606,0.3606,"50","D",0.1008,0.1008,0,"D",0,"D",38000,"D",0,"D",2920,"D",0,"D",0,"D",0,"D",9000,"D",0,"D",0,"D",0,"D",2,"D",0,"D",-372,1409,-249.25,-459.64,1431.66,1392.1,5814,5814,40920,40920,40920.01,40920.01,2000,2000,0,0,0,0,597.25,752.64,40920,40920,0,0,2348,2293,2348,2293,6779.64,7058.09,0,0,0,0,0,0,65.7,82.79,0
"03462881",1,"2015","2014",1,0,0,"3",-0.34,-0.34,"44","D",0,0,1,"D",1,"D",0,"D",0,"D",0,"D",910,"D",0,"D",0,"D",0,"D",460,"D",0,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,910,910,0,0,0,0,0,0,0,0,0,0,910,910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03462891",1,"2015","2014",1,0,0,"3",-0.19,-0.19,"05","D",0,0,1,"D",1,"D",0,"D",0,"D",0,"D",24965,"D",13426,"D",0,"D",0,"D",70,"D",15,"D",0,"D",0,"D",0,"D",961,0,975.4,950.4,0,0,0,0,28304,28304,24965.01,24965.01,0,0,0,0,0,0,0,0,28304,28304,0,0,975.4,950.4,975.4,950.4,7984,8088,85,85,0,0,0,0,0,0,0
"03462911",1,"2015","2014",0,0.153,0.153,"2",0.2361,0.2361,"26","D",0.0554,0.0554,0,"D",0,"D",51739,"D",49787,"D",0,"D",0,"D",0,"D",0,"D",0,"D",2000,"D",0,"D",0,"D",0,"D",8872,"D",11396,3671,11483.19,11333.19,3671.24,3671.24,15533.48,15533.48,101526,101526,101526.01,101526.01,0,0,0,0,0,0,0,0,92654,92654,0,0,11483.19,11333.19,11483.19,11333.19,0,0,18638.74,18638.74,0,0,0,0,0,0,0
"03462921",1,"2015","2014",0,0.153,0.153,"2",0.25,0.25,"39","D",0.0307,0.0307,0,"D",0,"D",60000,"D",42517,"D",20000,"D",0,"D",0,"D",0,"D",0,"D",1200,"D",476,"D",0,"D",0,"D",3036,"D",17150,3761,17266.75,17066.75,3761.27,3761.27,15685.1,15685.1,122517,122517,122517.01,122517.01,0,0,0,0,0,0,0,0,122517,122517,0,0,17266.75,17066.75,17266.75,17066.75,0,0,0,0,0,0,0,0,0,0,0
"03462931",1,"2015","2014",2,0,0,"3",0,0,"18","D",0,0.0058,0,"D",0,"D",0,"D",0,"D",20000,"D",0,"D",0,"D",0,"D",0,"D",1300,"D",415,"D",0,"D",0,"D",4800,"D",0,24,0,0,56.81,0,0,0,20000,20000,20000.01,20000.01,0,0,0,0,0,0,0,0,20000,20000,0,0,0,0,0,0,2400,2440,6515,6515,0,0,0,0,0,0,0
"03462961",1,"2015","2014",2,0,0,"3",-0.4,-0.4,"19","D",-0.014,-0.014,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",2400,"D",0,"D",0,"D",0,"D",20916,"D",0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03462971",1,"2015","2014",0,0.153,0.153,"1",0.25,0.25,"0","T",0,0,0,"D",0,"D",85000,"D",0,"D",-848,"D",0,"D",0,"D",0,"D",0,"D",480,"D",25,"D",0,"D",0,"D",4568,"D",14298,0,14356.75,14256.75,0,0,13005,13005,84152,84152,0,0,0,0,0,0,0,0,0,0,84152,84152,0,0,14356.75,14256.75,14356.75,14256.75,0,0,0,0,0,0,0,0,0,0,0
"03462981",1,"2015","2014",0,0.153,0.153,"2",0.185,0.185,"05","D",0,0,1,"D",0,"D",15000,"D",10000,"D",1,"D",0,"D",46438,"D",0,"D",0,"D",4800,"D",3096,"D",0,"D",0,"D",1440,"D",1338,0,1428.8,1273.8,0,0,3825,3825,34588,34588,25001.01,25001.01,0,0,0,0,0,0,0,0,34588,34588,0,0,1428.8,1273.8,1428.8,1273.8,7984,8088,9336,9336,0,0,0,0,0,0,0
"03462981",2,"2015","2014",0,0.153,0.153,"1",0.1,0.1,"05","D",0.02,0.02,0,"D",0,"D",18000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",776,93,785,770,94.67,91.63,2754,2754,18000,18000,18000.01,18000.01,0,0,0,0,0,0,0,0,18000,18000,0,0,785,770,785,770,3992,4044,0,0,0,0,0,0,0,0,0
"03462981",3,"2015","2014",0,0,0,"1",0.2775,0.2775,"05","D",0.04,0.04,1,"D",1,"D",0,"D",0,"D",0,"D",28800,"D",17062,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",3193,326,3210.95,3180.95,331.38,321.53,0,0,36131.35,36131.35,28800.01,28800.01,0,0,0,0,0,0,0,0,36131.35,36131.35,0,0,3210.95,3180.95,3210.95,3180.95,3992,4044,0,0,0,0,0,0,0,0,0
"03463001",1,"2015","2014",1,0.153,0.153,"2",0.15,0.25,"05","D",0.08,0.08,0,"D",0,"D",65000,"D",35000,"D",-1862,"D",0,"D",0,"D",0,"D",0,"D",880,"D",256,"D",0,"D",0,"D",6240,"D",10140,2967,10184.5,10108.2,3003.53,2941.68,15300,15300,98138,98138,98138.01,98138.01,0,0,0,0,0,0,0,0,98138,98138,0,0,10184.5,10108.2,10184.5,10108.2,7984,8088,7376,7376,0,0,0,0,0,0,0
"03463011",1,"2015","2014",0,0.153,0.153,"1",0.25,0.25,"23","D",0.073,0.073,0,"D",0,"D",53000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",10596,"D",0,"D",13,"D",0,"D",0,"D",40,"D",6510,1972,6568.75,6468.75,1971.57,1971.57,8109,8109,53000,53000,53000.01,53000.01,0,0,0,0,0,0,0,0,53000,53000,0,0,6568.75,6468.75,6568.75,6468.75,0,0,0,0,110.93,110.93,0,0,0,0,0
"03463024",1,"2015","2014",2,0.153,0.153,"3",-0.55,-0.55,"14","D",-0.0025,0.01,0,"D",0,"D",6622,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",2,"D",0,"D",-3192,-256,-3192.1,-3192.1,-252.53,-258.43,1013.17,1013.17,6622,6622,6622.01,6622.01,0,0,543.3,543.3,0,0,2648.8,2648.8,6622,6622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264.88,264.88,0
"03463024",2,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"14","D",0.0375,0.05,0,"D",0,"D",23420,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",1519,909,1536.75,1506.75,1064.75,797.63,3583.26,3583.26,23420,23420,23420.01,23420.01,0,0,0,0,0,0,0,0,23420,23420,0,0,1536.75,1506.75,1536.75,1506.75,0,0,0,0,0,0,0,0,0,0,0
"03463031",1,"2015","2014",4,0,0,"3",-0.45,-0.45,"34","D",0,0,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",1668,"D",11400,"D",0,"D",0,"D",0,"D",2,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000,12000,0,0,0,0,0,0,0,0,0
"03463071",1,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"07","D",0.09,0.09,0,"D",0,"D",42977,"D",0,"D",234,"D",0,"D",0,"D",0,"D",10200,"D",0,"D",0,"D",0,"D",0,"D",0,"D",4488,1751,4505.4,4475.4,1751.49,1751.49,6575.48,6575.48,43211,43211,43211.01,43211.01,0,0,0,0,0,0,0,0,43211,43211,0,0,4505.4,4475.4,4505.4,4475.4,0,0,0,0,0,0,0,0,0,0,0
"03463071",2,"2015","2014",0,0.153,0.153,"1",0.1,0.1,"07","D",0.0075,0.0075,0,"D",0,"D",17450,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",721,22,730,715,22.13,22.13,2669.85,2669.85,17450,17450,17450.01,17450.01,0,0,0,0,0,0,0,0,17450,17450,0,0,730,715,730,715,0,0,0,0,0,0,0,0,0,0,0
"03463081",1,"2015","2014",2,0,0,"3",-0.4,-0.4,"10","D",0,0,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03463091",1,"2015","2014",0,0.153,0.153,"2",0.15,0.15,"10","D",0,0,0,"D",0,"D",37424,"D",30000,"D",0,"D",3156,"D",0,"D",0,"D",9108,"D",0,"D",10,"D",0,"D",0,"D",720,"D",6600,0,6634.5,6574.5,0,0,10315.87,10315.87,70580,70580,0,0,0,0,0,0,0,0,0,0,70580,70580,0,0,6634.5,6574.5,6634.5,6574.5,0,0,0,0,0,0,0,0,0,0,0
"03463101",1,"2015","2014",2,0,0,"3",-0.4,-0.4,"0","T",0,0,0,"D",0,"D",0,"D",0,"D",900,"D",0,"D",0,"D",0,"D",0,"D",9200,"D",80,"D",0,"D",0,"D",3080,"D",0,0,0,0,0,0,0,0,900,900,0,0,0,0,0,0,0,0,0,0,900,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03463111",1,"2015","2014",3,0,0,"3",-0.45,-0.45,"28","D",-0.045,-0.045,0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",2400,"D",0,"D",0,"D",0,"D",3,"D",0,"D",0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9100,9250,0,0,0,0,0,0,0,0,0
"03463111",3,"2015","2014",0,0.153,0.153,"1",-0.0765,-0.0765,"28","D",-0.0077,-0.0077,0,"D",0,"D",800,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",0,"D",-61,-6,-61.2,-61.2,-6.12,-6.12,122.4,122.4,800,800,800.01,800.01,0,0,0,0,0,0,61.2,61.2,800,800,0,0,0,0,0,0,6200,6300,0,0,0,0,0,0,6.12,6.12,0
"03463121",1,"2015","2014",0,0.153,0.153,"1",0.15,0.15,"41","D",0.07,0.07,0,"D",0,"D",43929,"D",0,"D",0,"D",0,"D",0,"D",0,"D",10056,"D",0,"D",0,"D",0,"D",0,"D",0,"D",4596,1869,4613.1,4583.1,1874.93,1864.43,6721.14,6721.14,43929,43929,33779.01,33629.01,0,0,0,0,0,0,0,0,43929,43929,0,0,4613.1,4583.1,4613.1,4583.1,0,0,0,0,0,0,0,0,0,0,0
"03463131",1,"2015","2014",0,0,0,"2",-0.0765,-0.0765,"10","D",0,0,0,"D",0,"D",0,"D",0,"D",0,"D",16858,"D",16255,"D",0,"D",0,"D",2000,"D",0,"D",0,"D",0,"D",12804,"D",0,0,0,0,0,0,0,0,16858,16858,0,0,0,0,0,0,0,0,0,0,16858,16858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03463151",1,"2015","2014",1,0.153,0.153,"3",0,0,"14","D",0.0375,0.05,0,"D",0,"D",13312,"D",0,"D",0,"D",0,"D",0,"D",0,"D",9360,"D",0,"D",0,"D",0,"D",1,"D",0,"D",-4337,52,-4305,-4359,122.6,2.05,2036.74,2036.74,13312,13312,13312.01,13312.01,0,0,1000,1000,0,0,3305,3359,13312,13312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330.5,335.9,0
"03463191",1,"2015","2014",2,0.153,0.153,"2",0.2639,0.2638,"34","D",0.0575,0.058,0,"D",0,"D",87131,"D",112500,"D",-5155,"D",0,"D",0,"D",0,"D",0,"D",2500,"D",0,"D",0,"D",2,"D",6352,"D",31751,10357,31883.03,31656.66,10409.61,10319.87,30543.54,30543.54,194476,194476,194476.01,194476.01,0,0,0,0,0,0,0,0,188124,188124,0,0,31883.03,31656.66,31883.03,31656.66,15000,15000,8852,8852,0,0,0,0,0,0,0
"03463221",1,"2015","2014",1,0.0787,0.0787,"2",0.325,0.325,"16","D",0.0589,0.0589,0,"D",0,"D",170000,"D",83000,"D",0,"D",0,"D",0,"D",0,"D",0,"D",6400,"D",600,"D",0,"D",1,"D",13788,"D",45937,13111,46225.4,45731.4,13113.61,13109.33,32164,32350,253000,253000,253000.01,253000.01,0,0,0,0,0,0,0,0,239212,239212,948.85,691.15,45276.55,45040.25,45276.55,45040.25,4740,4810,20788,20788,0,0,0,0,0,0,0
